10466	1.6145833333333332e+01	2.1018145161290323e+02	1.0000000000000000e+00
10467	1.7187500000000000e+01	2.1018145161290326e+02	1.0000000000000000e+00
10468	1.8229166666666668e+01	2.1018145161290329e+02	9.9999999999999978e-01
10469	1.9270833333333336e+01	2.1018145161290326e+02	1.0000000000000000e+00
10470	2.0312500000000000e+01	2.1018145161290326e+02	1.0000000000000000e+00
10471	2.1354166666666664e+01	2.1018145161290323e+02	1.0000000000000000e+00
10472	2.2395833333333336e+01	2.1018145161290323e+02	1.0000000000000000e+00
10473	2.3437500000000000e+01	2.1018145161290326e+02	1.0000000000000000e+00
10474	2.4479166666666668e+01	2.1018145161290323e+02	1.0000000000000000e+00
10475	2.5520833333333336e+01	2.1018145161290323e+02	1.0000000000000000e+00
10476	2.6562500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10477	2.7604166666666664e+01	2.1018145161290323e+02	1.0000000000000000e+00
10478	2.8645833333333336e+01	2.1018145161290323e+02	1.0000000000000000e+00
10479	2.9687500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10480	3.0729166666666664e+01	2.1018145161290323e+02	1.0000000000000000e+00
10481	3.1770833333333336e+01	2.1018145161290323e+02	1.0000000000000000e+00
10482	3.2812500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10483	3.3854166666666664e+01	2.1018145161290323e+02	1.0000000000000000e+00
10484	3.4895833333333336e+01	2.1018145161290323e+02	1.0000000000000000e+00
10485	3.5937500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10486	3.6979166666666671e+01	2.1018145161290323e+02	1.0000000000000000e+00
10487	3.8020833333333329e+01	2.1018145161290323e+02	1.0000000000000000e+00
10488	3.9062500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10489	4.0104166666666664e+01	2.1018145161290323e+02	1.0000000000000000e+00
10490	4.1145833333333336e+01	2.1018145161290323e+02	1.0000000000000000e+00
10491	4.2187500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10492	4.3229166666666664e+01	2.1018145161290323e+02	1.0000000000000000e+00
10493	4.4270833333333336e+01	2.1018145161290323e+02	1.0000000000000000e+00
10494	4.5312500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10495	4.6354166666666657e+01	2.1018145161290323e+02	1.0000000000000000e+00
10496	4.7395833333333336e+01	2.1018145161290323e+02	1.0000000000000000e+00
10497	4.8437500000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10498	4.9479166666666664e+01	2.1018145161290323e+02	1.0000000000000000e+00
10499	5.0000000000000000e+01	2.1018145161290323e+02	1.0000000000000000e+00
10500	0.0000000000000000e+00	2.1118951612903226e+02	1.0000000000000000e+00
10501	5.2083333333333326e-01	2.1118951612903226e+02	1.0000000000000000e+00
10502	1.5624999999999998e+00	2.1118951612903226e+02	1.0000000000000000e+00
10503	2.6041666666666670e+00	2.1118951612903226e+02	1.0000000000000000e+00
10504	3.6458333333333326e+00	2.1118951612903226e+02	1.0000000000000000e+00
10505	4.6875000000000000e+00	2.1118951612903226e+02	1.0000000000000000e+00
10506	5.7291666666666661e+00	2.1118951612903226e+02	1.0000000000000000e+00
10507	6.7708333333333348e+00	2.1118951612903228e+02	9.9999999999999978e-01
10508	7.8125000000000000e+00	2.1118951612903226e+02	1.0000000000000000e+00
10509	8.8541666666666661e+00	2.1118951612903226e+02	1.0000000000000000e+00
10510	9.8958333333333339e+00	2.1118951612903226e+02	1.0000000000000000e+00
10511	1.0937500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10512	1.1979166666666668e+01	2.1118951612903226e+02	1.0000000000000000e+00
10513	1.3020833333333334e+01	2.1118951612903226e+02	1.0000000000000000e+00
10514	1.4062500000000000e+01	2.1118951612903223e+02	1.0000000000000000e+00
10515	1.5104166666666668e+01	2.1118951612903226e+02	1.0000000000000000e+00
10516	1.6145833333333332e+01	2.1118951612903226e+02	1.0000000000000000e+00
10517	1.7187500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10518	1.8229166666666668e+01	2.1118951612903228e+02	9.9999999999999978e-01
10519	1.9270833333333336e+01	2.1118951612903226e+02	1.0000000000000000e+00
10520	2.0312500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10521	2.1354166666666664e+01	2.1118951612903226e+02	1.0000000000000000e+00
10522	2.2395833333333336e+01	2.1118951612903226e+02	1.0000000000000000e+00
10523	2.3437500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10524	2.4479166666666664e+01	2.1118951612903226e+02	1.0000000000000000e+00
10525	2.5520833333333332e+01	2.1118951612903226e+02	1.0000000000000000e+00
10526	2.6562500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10527	2.7604166666666664e+01	2.1118951612903226e+02	1.0000000000000000e+00
10528	2.8645833333333336e+01	2.1118951612903226e+02	1.0000000000000000e+00
10529	2.9687499999999996e+01	2.1118951612903226e+02	1.0000000000000000e+00
10530	3.0729166666666664e+01	2.1118951612903226e+02	1.0000000000000000e+00
10531	3.1770833333333336e+01	2.1118951612903226e+02	1.0000000000000000e+00
10532	3.2812500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10533	3.3854166666666664e+01	2.1118951612903226e+02	1.0000000000000000e+00
10534	3.4895833333333336e+01	2.1118951612903226e+02	1.0000000000000000e+00
10535	3.5937500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10536	3.6979166666666671e+01	2.1118951612903226e+02	1.0000000000000000e+00
10537	3.8020833333333329e+01	2.1118951612903226e+02	1.0000000000000000e+00
10538	3.9062500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10539	4.0104166666666657e+01	2.1118951612903226e+02	1.0000000000000000e+00
10540	4.1145833333333336e+01	2.1118951612903226e+02	1.0000000000000000e+00
10541	4.2187500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10542	4.3229166666666664e+01	2.1118951612903226e+02	1.0000000000000000e+00
10543	4.4270833333333336e+01	2.1118951612903226e+02	1.0000000000000000e+00
10544	4.5312500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10545	4.6354166666666664e+01	2.1118951612903226e+02	1.0000000000000000e+00
10546	4.7395833333333336e+01	2.1118951612903226e+02	1.0000000000000000e+00
10547	4.8437500000000000e+01	2.1118951612903226e+02	1.0000000000000000e+00
10548	4.9479166666666657e+01	2.1118951612903226e+02	1.0000000000000000e+00
10549	4.9999999999999993e+01	2.1118951612903226e+02	1.0000000000000000e+00
10550	0.0000000000000000e+00	2.1219758064516131e+02	1.0000000000000000e+00
10551	5.2083333333333326e-01	2.1219758064516131e+02	1.0000000000000000e+00
10552	1.5625000000000000e+00	2.1219758064516131e+02	1.0000000000000000e+00
10553	2.6041666666666670e+00	2.1219758064516131e+02	1.0000000000000000e+00
10554	3.6458333333333330e+00	2.1219758064516131e+02	1.0000000000000000e+00
10555	4.6875000000000000e+00	2.1219758064516131e+02	1.0000000000000000e+00
10556	5.7291666666666679e+00	2.1219758064516134e+02	1.0000000000000000e+00
10557	6.7708333333333348e+00	2.1219758064516131e+02	9.9999999999999989e-01
10558	7.8125000000000000e+00	2.1219758064516131e+02	1.0000000000000000e+00
10559	8.8541666666666661e+00	2.1219758064516131e+02	1.0000000000000000e+00
10560	9.8958333333333339e+00	2.1219758064516131e+02	1.0000000000000000e+00
10561	1.0937500000000000e+01	2.1219758064516131e+02	1.0000000000000000e+00
10562	1.1979166666666668e+01	2.1219758064516131e+02	1.0000000000000000e+00
10563	1.3020833333333336e+01	2.1219758064516134e+02	1.0000000000000000e+00
10564	1.4062500000000000e+01	2.1219758064516128e+02	1.0000000000000000e+00
10565	1.5104166666666668e+01	2.1219758064516131e+02	1.0000000000000000e+00
10566	1.6145833333333332e+01	2.1219758064516131e+02	1.0000000000000000e+00
10567	1.7187500000000000e+01	2.1219758064516134e+02	1.0000000000000000e+00
10568	1.8229166666666668e+01	2.1219758064516131e+02	9.9999999999999989e-01
10569	1.9270833333333336e+01	2.1219758064516134e+02	1.0000000000000000e+00
10570	2.0312500000000000e+01	2.1219758064516134e+02	1.0000000000000000e+00
10571	2.1354166666666668e+01	2.1219758064516131e+02	1.0000000000000000e+00
10572	2.2395833333333336e+01	2.1219758064516131e+02	1.0000000000000000e+00
10573	2.3437500000000000e+01	2.1219758064516134e+02	1.0000000000000000e+00
10574	2.4479166666666668e+01	2.1219758064516131e+02	1.0000000000000000e+00
10575	2.5520833333333336e+01	2.1219758064516131e+02	1.0000000000000000e+00
10576	2.6562500000000004e+01	2.1219758064516131e+02	1.0000000000000000e+00
10577	2.7604166666666668e+01	2.1219758064516131e+02	1.0000000000000000e+00
10578	2.8645833333333336e+01	2.1219758064516131e+02	1.0000000000000000e+00
10579	2.9687500000000004e+01	2.1219758064516131e+02	1.0000000000000000e+00
10580	3.0729166666666668e+01	2.1219758064516131e+02	1.0000000000000000e+00
10581	3.1770833333333339e+01	2.1219758064516131e+02	1.0000000000000000e+00
10582	3.2812500000000000e+01	2.1219758064516131e+02	1.0000000000000000e+00
10583	3.3854166666666664e+01	2.1219758064516131e+02	1.0000000000000000e+00
10584	3.4895833333333343e+01	2.1219758064516131e+02	1.0000000000000000e+00
10585	3.5937500000000007e+01	2.1219758064516131e+02	1.0000000000000000e+00
10586	3.6979166666666671e+01	2.1219758064516131e+02	1.0000000000000000e+00
10587	3.8020833333333329e+01	2.1219758064516131e+02	1.0000000000000000e+00
10588	3.9062500000000000e+01	2.1219758064516131e+02	1.0000000000000000e+00
10589	4.0104166666666664e+01	2.1219758064516131e+02	1.0000000000000000e+00
10590	4.1145833333333343e+01	2.1219758064516131e+02	1.0000000000000000e+00
10591	4.2187500000000000e+01	2.1219758064516131e+02	1.0000000000000000e+00
10592	4.3229166666666664e+01	2.1219758064516131e+02	1.0000000000000000e+00
10593	4.4270833333333336e+01	2.1219758064516131e+02	1.0000000000000000e+00
10594	4.5312500000000007e+01	2.1219758064516131e+02	1.0000000000000000e+00
10595	4.6354166666666671e+01	2.1219758064516131e+02	1.0000000000000000e+00
10596	4.7395833333333336e+01	2.1219758064516131e+02	1.0000000000000000e+00
10597	4.8437500000000000e+01	2.1219758064516131e+02	1.0000000000000000e+00
10598	4.9479166666666671e+01	2.1219758064516131e+02	1.0000000000000000e+00
10599	5.0000000000000000e+01	2.1219758064516131e+02	1.0000000000000000e+00
10600	0.0000000000000000e+00	2.1320564516129031e+02	1.0000000000000000e+00
10601	5.2083333333333326e-01	2.1320564516129031e+02	1.0000000000000000e+00
10602	1.5624999999999998e+00	2.1320564516129031e+02	1.0000000000000000e+00
10603	2.6041666666666670e+00	2.1320564516129031e+02	1.0000000000000000e+00
10604	3.6458333333333330e+00	2.1320564516129031e+02	1.0000000000000000e+00
10605	4.6875000000000000e+00	2.1320564516129031e+02	1.0000000000000000e+00
10606	5.7291666666666670e+00	2.1320564516129036e+02	1.0000000000000000e+00
10607	6.7708333333333348e+00	2.1320564516129033e+02	9.9999999999999978e-01
10608	7.8125000000000000e+00	2.1320564516129031e+02	1.0000000000000000e+00
10609	8.8541666666666661e+00	2.1320564516129031e+02	1.0000000000000000e+00
10610	9.8958333333333339e+00	2.1320564516129031e+02	1.0000000000000000e+00
10611	1.0937500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10612	1.1979166666666668e+01	2.1320564516129031e+02	1.0000000000000000e+00
10613	1.3020833333333332e+01	2.1320564516129036e+02	1.0000000000000000e+00
10614	1.4062500000000000e+01	2.1320564516129028e+02	1.0000000000000000e+00
10615	1.5104166666666668e+01	2.1320564516129031e+02	1.0000000000000000e+00
10616	1.6145833333333332e+01	2.1320564516129031e+02	1.0000000000000000e+00
10617	1.7187500000000000e+01	2.1320564516129036e+02	1.0000000000000000e+00
10618	1.8229166666666668e+01	2.1320564516129033e+02	9.9999999999999978e-01
10619	1.9270833333333336e+01	2.1320564516129036e+02	1.0000000000000000e+00
10620	2.0312500000000000e+01	2.1320564516129036e+02	1.0000000000000000e+00
10621	2.1354166666666664e+01	2.1320564516129031e+02	1.0000000000000000e+00
10622	2.2395833333333336e+01	2.1320564516129031e+02	1.0000000000000000e+00
10623	2.3437500000000000e+01	2.1320564516129036e+02	1.0000000000000000e+00
10624	2.4479166666666668e+01	2.1320564516129031e+02	1.0000000000000000e+00
10625	2.5520833333333332e+01	2.1320564516129031e+02	1.0000000000000000e+00
10626	2.6562500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10627	2.7604166666666664e+01	2.1320564516129031e+02	1.0000000000000000e+00
10628	2.8645833333333336e+01	2.1320564516129031e+02	1.0000000000000000e+00
10629	2.9687500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10630	3.0729166666666664e+01	2.1320564516129031e+02	1.0000000000000000e+00
10631	3.1770833333333336e+01	2.1320564516129031e+02	1.0000000000000000e+00
10632	3.2812500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10633	3.3854166666666664e+01	2.1320564516129031e+02	1.0000000000000000e+00
10634	3.4895833333333336e+01	2.1320564516129031e+02	1.0000000000000000e+00
10635	3.5937500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10636	3.6979166666666671e+01	2.1320564516129031e+02	1.0000000000000000e+00
10637	3.8020833333333329e+01	2.1320564516129031e+02	1.0000000000000000e+00
10638	3.9062500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10639	4.0104166666666657e+01	2.1320564516129031e+02	1.0000000000000000e+00
10640	4.1145833333333336e+01	2.1320564516129031e+02	1.0000000000000000e+00
10641	4.2187500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10642	4.3229166666666664e+01	2.1320564516129031e+02	1.0000000000000000e+00
10643	4.4270833333333336e+01	2.1320564516129031e+02	1.0000000000000000e+00
10644	4.5312500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10645	4.6354166666666664e+01	2.1320564516129031e+02	1.0000000000000000e+00
10646	4.7395833333333336e+01	2.1320564516129031e+02	1.0000000000000000e+00
10647	4.8437500000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10648	4.9479166666666664e+01	2.1320564516129031e+02	1.0000000000000000e+00
10649	5.0000000000000000e+01	2.1320564516129031e+02	1.0000000000000000e+00
10650	0.0000000000000000e+00	2.1421370967741936e+02	1.0000000000000000e+00
10651	5.2083333333333326e-01	2.1421370967741936e+02	1.0000000000000000e+00
10652	1.5624999999999998e+00	2.1421370967741936e+02	1.0000000000000000e+00
10653	2.6041666666666670e+00	2.1421370967741936e+02	1.0000000000000000e+00
10654	3.6458333333333330e+00	2.1421370967741936e+02	1.0000000000000000e+00
10655	4.6875000000000000e+00	2.1421370967741936e+02	1.0000000000000000e+00
10656	5.7291666666666670e+00	2.1421370967741936e+02	1.0000000000000000e+00
10657	6.7708333333333348e+00	2.1421370967741939e+02	9.9999999999999978e-01
10658	7.8125000000000000e+00	2.1421370967741936e+02	1.0000000000000000e+00
10659	8.8541666666666661e+00	2.1421370967741936e+02	1.0000000000000000e+00
10660	9.8958333333333339e+00	2.1421370967741936e+02	1.0000000000000000e+00
10661	1.0937500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10662	1.1979166666666668e+01	2.1421370967741936e+02	1.0000000000000000e+00
10663	1.3020833333333334e+01	2.1421370967741936e+02	1.0000000000000000e+00
10664	1.4062500000000000e+01	2.1421370967741933e+02	1.0000000000000000e+00
10665	1.5104166666666666e+01	2.1421370967741936e+02	1.0000000000000000e+00
10666	1.6145833333333332e+01	2.1421370967741936e+02	1.0000000000000000e+00
10667	1.7187500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10668	1.8229166666666668e+01	2.1421370967741939e+02	9.9999999999999978e-01
10669	1.9270833333333336e+01	2.1421370967741936e+02	1.0000000000000000e+00
10670	2.0312500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10671	2.1354166666666664e+01	2.1421370967741936e+02	1.0000000000000000e+00
10672	2.2395833333333336e+01	2.1421370967741936e+02	1.0000000000000000e+00
10673	2.3437500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10674	2.4479166666666668e+01	2.1421370967741936e+02	1.0000000000000000e+00
10675	2.5520833333333336e+01	2.1421370967741936e+02	1.0000000000000000e+00
10676	2.6562500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10677	2.7604166666666664e+01	2.1421370967741936e+02	1.0000000000000000e+00
10678	2.8645833333333332e+01	2.1421370967741936e+02	1.0000000000000000e+00
10679	2.9687500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10680	3.0729166666666664e+01	2.1421370967741936e+02	1.0000000000000000e+00
10681	3.1770833333333336e+01	2.1421370967741936e+02	1.0000000000000000e+00
10682	3.2812500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10683	3.3854166666666664e+01	2.1421370967741936e+02	1.0000000000000000e+00
10684	3.4895833333333336e+01	2.1421370967741936e+02	1.0000000000000000e+00
10685	3.5937500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10686	3.6979166666666671e+01	2.1421370967741936e+02	1.0000000000000000e+00
10687	3.8020833333333329e+01	2.1421370967741936e+02	1.0000000000000000e+00
10688	3.9062500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10689	4.0104166666666657e+01	2.1421370967741936e+02	1.0000000000000000e+00
10690	4.1145833333333336e+01	2.1421370967741936e+02	1.0000000000000000e+00
10691	4.2187500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10692	4.3229166666666664e+01	2.1421370967741936e+02	1.0000000000000000e+00
10693	4.4270833333333329e+01	2.1421370967741936e+02	1.0000000000000000e+00
10694	4.5312499999999993e+01	2.1421370967741936e+02	1.0000000000000000e+00
10695	4.6354166666666664e+01	2.1421370967741936e+02	1.0000000000000000e+00
10696	4.7395833333333329e+01	2.1421370967741936e+02	1.0000000000000000e+00
10697	4.8437500000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10698	4.9479166666666657e+01	2.1421370967741936e+02	1.0000000000000000e+00
10699	5.0000000000000000e+01	2.1421370967741936e+02	1.0000000000000000e+00
10700	0.0000000000000000e+00	2.1522177419354838e+02	1.0000000000000000e+00
10701	5.2083333333333326e-01	2.1522177419354838e+02	1.0000000000000000e+00
10702	1.5624999999999998e+00	2.1522177419354838e+02	1.0000000000000000e+00
10703	2.6041666666666670e+00	2.1522177419354838e+02	1.0000000000000000e+00
10704	3.6458333333333330e+00	2.1522177419354838e+02	1.0000000000000000e+00
10705	4.6875000000000000e+00	2.1522177419354838e+02	1.0000000000000000e+00
10706	5.7291666666666670e+00	2.1522177419354841e+02	1.0000000000000000e+00
10707	6.7708333333333339e+00	2.1522177419354841e+02	9.9999999999999989e-01
