s-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
1.326e-05 3.236e-05 9.561e-06 2.042e-11 4.976e-02 1.214e-01 3.587e-02 7.663e-08 1.583e-01 3.861e-01 1.141e-01 2.437e-07 3.230e-02 7.881e-02 2.329e-02 4.974e-08 
4.102e-10 1.280e-04 4.924e-04 1.184e-04 1.460e-07 4.556e-02 1.752e-01 4.213e-02 3.544e-07 1.106e-01 4.255e-01 1.023e-01 5.439e-08 1.698e-02 6.529e-02 1.570e-02 
5.673e-08 1.496e-04 4.893e-04 9.986e-05 2.019e-05 5.324e-02 1.741e-01 3.553e-02 4.901e-05 1.293e-01 4.228e-01 8.628e-02 7.522e-06 1.984e-02 6.488e-02 1.324e-02 
7.608e-07 1.901e-04 4.751e-04 7.291e-05 2.707e-04 6.764e-02 1.691e-01 2.594e-02 6.573e-04 1.642e-01 4.105e-01 6.300e-02 1.009e-04 2.520e-02 6.300e-02 9.667e-03 
4.200e-06 2.476e-04 4.417e-04 4.533e-05 1.495e-03 8.812e-02 1.572e-01 1.613e-02 3.629e-03 2.140e-01 3.816e-01 3.917e-02 5.569e-04 3.284e-02 5.856e-02 6.011e-03 
1.424e-05 3.140e-04 3.872e-04 2.334e-05 5.066e-03 1.117e-01 1.378e-01 8.306e-03 1.230e-02 2.713e-01 3.346e-01 2.017e-02 1.888e-03 4.164e-02 5.134e-02 3.095e-03 
3.501e-05 3.755e-04 3.188e-04 9.490e-06 1.246e-02 1.336e-01 1.134e-01 3.377e-03 3.025e-02 3.245e-01 2.754e-01 8.200e-03 4.642e-03 4.980e-02 4.227e-02 1.258e-03 
6.800e-05 4.190e-04 2.490e-04 2.800e-06 2.420e-02 1.491e-01 8.862e-02 9.963e-04 5.875e-02 3.620e-01 2.152e-01 2.419e-03 9.016e-03 5.556e-02 3.302e-02 3.713e-04 
1.094e-04 4.386e-04 1.903e-04 5.072e-07 3.892e-02 1.561e-01 6.773e-02 1.805e-04 9.449e-02 3.790e-01 1.644e-01 4.382e-04 1.450e-02 5.816e-02 2.524e-02 6.725e-05 
1.498e-04 4.394e-04 1.496e-04 3.782e-08 5.330e-02 1.564e-01 5.325e-02 1.346e-05 1.294e-01 3.796e-01 1.293e-01 3.268e-05 1.986e-02 5.826e-02 1.984e-02 5.014e-06 
1.776e-04 4.332e-04 1.280e-04 2.735e-10 6.319e-02 1.542e-01 4.556e-02 9.731e-08 1.534e-01 3.743e-01 1.106e-01 2.363e-07 2.355e-02 5.745e-02 1.698e-02 3.626e-08 
2.259e-09 7.050e-04 2.712e-03 6.519e-04 1.905e-07 5.946e-02 2.287e-01 5.499e-02 3.287e-07 1.026e-01 3.946e-01 9.485e-02 3.373e-08 1.053e-02 4.050e-02 9.736e-03 
3.124e-07 8.239e-04 2.695e-03 5.499e-04 2.635e-05 6.949e-02 2.273e-01 4.638e-02 4.545e-05 1.199e-01 3.921e-01 8.001e-02 4.665e-06 1.230e-02 4.024e-02 8.212e-03 
4.189e-06 1.047e-03 2.616e-03 4.015e-04 3.534e-04 8.829e-02 2.207e-01 3.386e-02 6.096e-04 1.523e-01 3.807e-01 5.842e-02 6.257e-05 1.563e-02 3.907e-02 5.996e-03 
2.313e-05 1.364e-03 2.432e-03 2.496e-04 1.951e-03 1.150e-01 2.051e-01 2.106e-02 3.365e-03 1.984e-01 3.539e-01 3.632e-02 3.454e-04 2.037e-02 3.632e-02 3.728e-03 
7.840e-05 1.729e-03 2.132e-03 1.285e-04 6.612e-03 1.459e-01 1.799e-01 1.084e-02 1.141e-02 2.516e-01 3.103e-01 1.870e-02 1.171e-03 2.583e-02 3.185e-02 1.920e-03 
1.928e-04 2.068e-03 1.756e-03 5.226e-05 1.626e-02 1.744e-01 1.481e-01 4.408e-03 2.805e-02 3.009e-01 2.554e-01 7.604e-03 2.879e-03 3.089e-02 2.622e-02 7.805e-04 
3.745e-04 2.307e-03 1.371e-03 1.542e-05 3.158e-02 1.946e-01 1.157e-01 1.301e-03 5.448e-02 3.357e-01 1.995e-01 2.243e-03 5.592e-03 3.446e-02 2.048e-02 2.303e-04 
6.023e-04 2.416e-03 1.048e-03 2.793e-06 5.080e-02 2.037e-01 8.840e-02 2.356e-04 8.763e-02 3.515e-01 1.525e-01 4.064e-04 8.994e-03 3.607e-02 1.565e-02 4.171e-05 
8.249e-04 2.420e-03 8.240e-04 2.083e-07 6.957e-02 2.041e-01 6.950e-02 1.757e-05 1.200e-01 3.521e-01 1.199e-01 3.030e-05 1.232e-02 3.613e-02 1.231e-02 3.110e-06 
9.779e-04 2.386e-03 7.050e-04 1.506e-09 8.248e-02 2.012e-01 5.946e-02 1.270e-07 1.423e-01 3.471e-01 1.026e-01 2.191e-07 1.460e-02 3.563e-02 1.053e-02 2.249e-08 
7.631e-09 2.382e-03 9.161e-03 2.202e-03 2.431e-07 7.586e-02 2.918e-01 7.015e-02 2.872e-07 8.963e-02 3.448e-01 8.288e-02 1.731e-08 5.403e-03 2.078e-02 4.996e-03 
1.055e-06 2.783e-03 9.103e-03 1.858e-03 3.361e-05 8.865e-02 2.899e-01 5.917e-02 3.972e-05 1.047e-01 3.426e-01 6.991e-02 2.394e-06 6.314e-03 2.065e-02 4.214e-03 
1.415e-05 3.536e-03 8.838e-03 1.356e-03 4.508e-04 1.126e-01 2.815e-01 4.320e-02 5.326e-04 1.331e-01 3.326e-01 5.105e-02 3.211e-05 8.022e-03 2.005e-02 3.077e-03 
7.813e-05 4.607e-03 8.216e-03 8.433e-04 2.489e-03 1.467e-01 2.617e-01 2.686e-02 2.940e-03 1.734e-01 3.092e-01 3.174e-02 1.772e-04 1.045e-02 1.864e-02 1.913e-03 
2.648e-04 5.842e-03 7.204e-03 4.342e-04 8.435e-03 1.861e-01 2.294e-01 1.383e-02 9.967e-03 2.199e-01 2.711e-01 1.634e-02 6.008e-04 1.325e-02 1.634e-02 9.851e-04 
6.513e-04 6.986e-03 5.930e-03 1.766e-04 2.075e-02 2.225e-01 1.889e-01 5.624e-03 2.451e-02 2.629e-01 2.232e-01 6.645e-03 1.478e-03 1.585e-02 1.345e-02 4.005e-04 
1.265e-03 7.795e-03 4.633e-03 5.209e-05 4.029e-02 2.483e-01 1.476e-01 1.659e-03 4.761e-02 2.933e-01 1.744e-01 1.960e-03 2.870e-03 1.768e-02 1.051e-02 1.182e-04 
2.034e-03 8.160e-03 3.541e-03 9.435e-06 6.480e-02 2.599e-01 1.128e-01 3.005e-04 7.657e-02 3.071e-01 1.333e-01 3.551e-04 4.615e-03 1.851e-02 8.032e-03 2.140e-05 
2.787e-03 8.174e-03 2.784e-03 7.035e-07 8.876e-02 2.604e-01 8.866e-02 2.241e-05 1.049e-01 3.076e-01 1.048e-01 2.648e-05 6.321e-03 1.854e-02 6.315e-03 1.596e-06 
3.303e-03 8.060e-03 2.382e-03 5.087e-09 1.052e-01 2.567e-01 7.586e-02 1.620e-07 1.243e-01 3.033e-01 8.963e-02 1.915e-07 7.494e-03 1.828e-02 5.403e-03 1.154e-08 
1.869e-08 5.833e-03 2.244e-02 5.394e-03 2.940e-07 9.177e-02 3.530e-01 8.486e-02 2.355e-07 7.349e-02 2.827e-01 6.795e-02 7.010e-09 2.188e-03 8.415e-03 2.023e-03 
2.585e-06 6.817e-03 2.230e-02 4.550e-03 4.066e-05 1.072e-01 3.507e-01 7.158e-02 3.256e-05 8.588e-02 2.809e-01 5.732e-02 9.694e-07 2.557e-03 8.362e-03 1.707e-03 
3.466e-05 8.661e-03 2.165e-02 3.322e-03 5.453e-04 1.362e-01 3.406e-01 5.226e-02 4.367e-04 1.091e-01 2.727e-01 4.185e-02 1.300e-05 3.248e-03 8.119e-03 1.246e-03 
1.914e-04 1.128e-02 2.012e-02 2.066e-03 3.011e-03 1.775e-01 3.166e-01 3.249e-02 2.411e-03 1.422e-01 2.535e-01 2.602e-02 7.177e-05 4.232e-03 7.548e-03 7.747e-04 
6.487e-04 1.431e-02 1.764e-02 1.064e-03 1.020e-02 2.251e-01 2.776e-01 1.673e-02 8.172e-03 1.803e-01 2.223e-01 1.340e-02 2.433e-04 5.367e-03 6.617e-03 3.989e-04 
1.595e-03 1.711e-02 1.453e-02 4.324e-04 2.510e-02 2.692e-01 2.285e-01 6.803e-03 2.010e-02 2.156e-01 1.830e-01 5.448e-03 5.983e-04 6.418e-03 5.448e-03 1.622e-04 
3.098e-03 1.909e-02 1.135e-02 1.276e-04 4.874e-02 3.003e-01 1.785e-01 2.007e-03 3.903e-02 2.405e-01 1.430e-01 1.607e-03 1.162e-03 7.160e-03 4.256e-03 4.785e-05 
4.983e-03 1.999e-02 8.672e-03 2.311e-05 7.839e-02 3.144e-01 1.364e-01 3.635e-04 6.278e-02 2.518e-01 1.093e-01 2.911e-04 1.869e-03 7.496e-03 3.252e-03 8.667e-06 
6.825e-03 2.002e-02 6.818e-03 1.723e-06 1.074e-01 3.150e-01 1.073e-01 2.711e-05 8.598e-02 2.522e-01 8.589e-02 2.171e-05 2.560e-03 7.509e-03 2.557e-03 6.463e-07 
8.091e-03 1.974e-02 5.833e-03 1.246e-08 1.273e-01 3.106e-01 9.177e-02 1.960e-07 1.019e-01 2.487e-01 7.349e-02 1.570e-07 3.035e-03 7.404e-03 2.188e-03 4.673e-09 
3.614e-08 1.128e-02 4.338e-02 1.043e-02 3.339e-07 1.042e-01 4.008e-01 9.635e-02 1.831e-07 5.715e-02 2.198e-01 5.285e-02 2.059e-09 6.426e-04 2.472e-03 5.942e-04 
4.998e-06 1.318e-02 4.311e-02 8.798e-03 4.617e-05 1.218e-01 3.983e-01 8.128e-02 2.533e-05 6.679e-02 2.184e-01 4.458e-02 2.847e-07 7.509e-04 2.456e-03 5.012e-04 
6.702e-05 1.675e-02 4.186e-02 6.423e-03 6.192e-04 1.547e-01 3.867e-01 5.934e-02 3.396e-04 8.486e-02 2.121e-01 3.255e-02 3.818e-06 9.540e-04 2.385e-03 3.659e-04 
3.700e-04 2.182e-02 3.891e-02 3.994e-03 3.418e-03 2.016e-01 3.595e-01 3.690e-02 1.875e-03 1.106e-01 1.972e-01 2.024e-02 2.108e-05 1.243e-03 2.217e-03 2.275e-04 
1.254e-03 2.767e-02 3.411e-02 2.056e-03 1.159e-02 2.556e-01 3.152e-01 1.900e-02 6.355e-03 1.402e-01 1.729e-01 1.042e-02 7.145e-05 1.576e-03 1.944e-03 1.172e-04 
3.085e-03 3.309e-02 2.808e-02 8.361e-04 2.850e-02 3.057e-01 2.595e-01 7.724e-03 1.563e-02 1.677e-01 1.423e-01 4.237e-03 1.757e-04 1.885e-03 1.600e-03 4.763e-05 
5.991e-03 3.691e-02 2.194e-02 2.467e-04 5.535e-02 3.410e-01 2.027e-01 2.279e-03 3.036e-02 1.871e-01 1.112e-01 1.250e-03 3.413e-04 2.103e-03 1.250e-03 1.405e-05 
9.635e-03 3.864e-02 1.677e-02 4.468e-05 8.901e-02 3.570e-01 1.549e-01 4.128e-04 4.882e-02 1.958e-01 8.497e-02 2.264e-04 5.489e-04 2.202e-03 9.553e-04 2.546e-06 
1.320e-02 3.871e-02 1.318e-02 3.332e-06 1.219e-01 3.576e-01 1.218e-01 3.078e-05 6.687e-02 1.962e-01 6.680e-02 1.688e-05 7.518e-04 2.205e-03 7.510e-04 1.898e-07 
1.564e-02 3.817e-02 1.128e-02 2.409e-08 1.445e-01 3.526e-01 1.042e-01 2.226e-07 7.928e-02 1.934e-01 5.715e-02 1.221e-07 8.913e-04 2.175e-03 6.426e-04 1.373e-09 
5.787e-08 1.806e-02 6.947e-02 1.670e-02 3.576e-07 1.116e-01 4.293e-01 1.032e-01 1.393e-07 4.349e-02 1.673e-01 4.022e-02 3.713e-10 1.159e-04 4.458e-04 1.072e-04 
8.003e-06 2.111e-02 6.903e-02 1.409e-02 4.945e-05 1.304e-01 4.266e-01 8.706e-02 1.927e-05 5.083e-02 1.662e-01 3.392e-02 5.135e-08 1.354e-04 4.430e-04 9.040e-05 
1.073e-04 2.682e-02 6.703e-02 1.029e-02 6.632e-04 1.657e-01 4.142e-01 6.356e-02 2.584e-04 6.457e-02 1.614e-01 2.477e-02 6.887e-07 1.721e-04 4.301e-04 6.600e-05 
5.925e-04 3.494e-02 6.231e-02 6.396e-03 3.661e-03 2.159e-01 3.850e-01 3.952e-02 1.427e-03 8.413e-02 1.500e-01 1.540e-02 3.802e-06 2.242e-04 3.998e-04 4.104e-05 
2.008e-03 4.431e-02 5.463e-02 3.293e-03 1.241e-02 2.738e-01 3.376e-01 2.035e-02 4.836e-03 1.067e-01 1.315e-01 7.929e-03 1.289e-05 2.843e-04 3.505e-04 2.113e-05 
4.940e-03 5.298e-02 4.497e-02 1.339e-03 3.052e-02 3.274e-01 2.779e-01 8.274e-03 1.189e-02 1.276e-01 1.083e-01 3.224e-03 3.169e-05 3.400e-04 2.886e-04 8.591e-06 
9.593e-03 5.911e-02 3.514e-02 3.950e-04 5.928e-02 3.653e-01 2.171e-01 2.441e-03 2.310e-02 1.423e-01 8.460e-02 9.512e-04 6.156e-05 3.793e-04 2.255e-04 2.535e-06 
1.543e-02 6.188e-02 2.685e-02 7.155e-05 9.534e-02 3.824e-01 1.659e-01 4.421e-04 3.715e-02 1.490e-01 6.466e-02 1.723e-04 9.900e-05 3.971e-04 1.723e-04 4.591e-07 
2.113e-02 6.199e-02 2.111e-02 5.335e-06 1.306e-01 3.830e-01 1.304e-01 3.297e-05 5.089e-02 1.493e-01 5.083e-02 1.285e-05 1.356e-04 3.978e-04 1.355e-04 3.423e-08 
2.505e-02 6.112e-02 1.806e-02 3.858e-08 1.548e-01 3.777e-01 1.116e-01 2.384e-07 6.032e-02 1.472e-01 4.349e-02 9.290e-08 1.607e-04 3.922e-04 1.159e-04 2.476e-10 
7.899e-08 2.465e-02 9.482e-02 2.280e-02 3.670e-07 1.145e-01 4.406e-01 1.059e-01 1.092e-07 3.407e-02 1.311e-01 3.151e-02 2.759e-11 8.611e-06 3.312e-05 7.963e-06 
1.092e-05 2.881e-02 9.422e-02 1.923e-02 5.075e-05 1.339e-01 4.378e-01 8.935e-02 1.510e-05 3.982e-02 1.302e-01 2.658e-02 3.816e-09 1.006e-05 3.291e-05 6.717e-06 
1.465e-04 3.660e-02 9.148e-02 1.404e-02 6.807e-04 1.701e-01 4.251e-01 6.523e-02 2.025e-04 5.059e-02 1.264e-01 1.940e-02 5.117e-08 1.279e-05 3.196e-05 4.904e-06 
8.087e-04 4.769e-02 8.504e-02 8.729e-03 3.758e-03 2.216e-01 3.952e-01 4.056e-02 1.118e-03 6.591e-02 1.175e-01 1.206e-02 2.825e-07 1.666e-05 2.971e-05 3.049e-06 
2.741e-03 6.047e-02 7.456e-02 4.495e-03 1.274e-02 2.810e-01 3.465e-01 2.088e-02 3.789e-03 8.358e-02 1.031e-01 6.212e-03 9.576e-07 2.112e-05 2.605e-05 1.570e-06 
6.742e-03 7.232e-02 6.138e-02 1.827e-03 3.133e-02 3.360e-01 2.852e-01 8.491e-03 9.318e-03 9.995e-02 8.484e-02 2.526e-03 2.355e-06 2.526e-05 2.144e-05 6.384e-07 
1.309e-02 8.068e-02 4.796e-02 5.391e-04 6.084e-02 3.749e-01 2.228e-01 2.505e-03 1.810e-02 1.115e-01 6.628e-02 7.452e-04 4.574e-06 2.818e-05 1.675e-05 1.883e-07 
2.106e-02 8.446e-02 3.665e-02 9.766e-05 9.785e-02 3.925e-01 1.703e-01 4.538e-04 2.911e-02 1.167e-01 5.065e-02 1.350e-04 7.356e-06 2.950e-05 1.280e-05 3.411e-08 
2.884e-02 8.461e-02 2.881e-02 7.282e-06 1.340e-01 3.931e-01 1.339e-01 3.384e-05 3.987e-02 1.169e-01 3.982e-02 1.006e-05 1.008e-05 2.955e-05 1.006e-05 2.544e-09 
3.419e-02 8.342e-02 2.465e-02 5.266e-08 1.589e-01 3.876e-01 1.145e-01 2.447e-07 4.726e-02 1.153e-01 3.407e-02 7.278e-08 1.194e-05 2.914e-05 8.611e-06 1.839e-11 
9.344e-08 2.916e-02 1.122e-01 2.697e-02 3.686e-07 1.150e-01 4.424e-01 1.064e-01 9.320e-08 2.909e-02 1.119e-01 2.690e-02 1.991e-13 6.213e-08 2.390e-07 5.746e-08 
1.292e-05 3.408e-02 1.115e-01 2.275e-02 5.097e-05 1.344e-01 4.396e-01 8.972e-02 1.289e-05 3.399e-02 1.112e-01 2.269e-02 2.753e-11 7.261e-08 2.375e-07 4.847e-08 
1.733e-04 4.330e-02 1.082e-01 1.661e-02 6.835e-04 1.708e-01 4.269e-01 6.551e-02 1.729e-04 4.319e-02 1.079e-01 1.657e-02 3.692e-10 9.225e-08 2.306e-07 3.539e-08 
9.567e-04 5.641e-02 1.006e-01 1.033e-02 3.774e-03 2.225e-01 3.968e-01 4.073e-02 9.543e-04 5.627e-02 1.004e-01 1.030e-02 2.038e-09 1.202e-07 2.144e-07 2.200e-08 
3.243e-03 7.153e-02 8.820e-02 5.317e-03 1.279e-02 2.822e-01 3.479e-01 2.097e-02 3.235e-03 7.135e-02 8.798e-02 5.303e-03 6.909e-09 1.524e-07 1.879e-07 1.133e-08 
7.975e-03 8.554e-02 7.261e-02 2.162e-03 3.146e-02 3.374e-01 2.864e-01 8.527e-03 7.955e-03 8.533e-02 7.243e-02 2.156e-03 1.699e-08 1.823e-07 1.547e-07 4.606e-09 
1.549e-02 9.544e-02 5.673e-02 6.378e-04 6.110e-02 3.765e-01 2.238e-01 2.516e-03 1.545e-02 9.520e-02 5.659e-02 6.362e-04 3.300e-08 2.034e-07 1.209e-07 1.359e-09 
2.491e-02 9.991e-02 4.335e-02 1.155e-04 9.826e-02 3.941e-01 1.710e-01 4.557e-04 2.485e-02 9.966e-02 4.324e-02 1.152e-04 5.308e-08 2.129e-07 9.237e-08 2.462e-10 
3.412e-02 1.001e-01 3.408e-02 8.614e-06 1.346e-01 3.948e-01 1.344e-01 3.398e-05 3.403e-02 9.983e-02 3.400e-02 8.593e-06 7.270e-08 2.133e-07 7.262e-08 1.835e-11 
4.045e-02 9.868e-02 2.916e-02 6.229e-08 1.595e-01 3.893e-01 1.150e-01 2.457e-07 4.035e-02 9.844e-02 2.909e-02 6.213e-08 8.619e-08 2.103e-07 6.213e-08 1.327e-13 
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
ee=82	0		0		
e=87	0.118759		1.71429		
e=87	0.108862		1.57143		
e=87	0.0989656		1.42857		
e=87	0.089069		1.28571		
e=87	0.364256		1.68905		
e=87	0.333902		1.5483		
e=87	0.303547		1.40754		
e=87	0.273192		1.26679		
e=87	0.729681		1.56793		
e=87	0.668874		1.43727		
e=87	0.608067		1.3066		
e=87	0.54726		1.17594		
e=87	1.07139		1.35864		
e=87	0.982108		1.24542		
e=87	0.892825		1.1322		
e=87	0.803543		1.01898		
2.268e-13 1.062e-07 4.083e-07 9.817e-08 6.729e-08 3.150e-02 1.212e-01 2.913e-02 2.454e-07 1.149e-01 4.420e-01 1.063e-01 5.740e-08 2.687e-02 1.034e-01 2.485e-02 
3.136e-11 1.241e-07 4.057e-07 8.281e-08 9.306e-06 3.682e-02 1.204e-01 2.457e-02 3.394e-05 1.343e-01 4.392e-01 8.963e-02 7.937e-06 3.141e-02 1.027e-01 2.096e-02 
4.206e-10 1.578e-07 3.940e-07 6.046e-08 1.248e-04 4.683e-02 1.169e-01 1.794e-02 4.552e-04 1.708e-01 4.264e-01 6.544e-02 1.064e-04 3.995e-02 9.971e-02 1.530e-02 
2.322e-09 2.065e-07 3.662e-07 3.759e-08 6.890e-04 6.128e-02 1.087e-01 1.115e-02 2.513e-03 2.235e-01 3.964e-01 4.069e-02 5.877e-04 5.227e-02 9.270e-02 9.514e-03 
7.870e-09 2.643e-07 3.211e-07 1.936e-08 2.335e-03 7.844e-02 9.528e-02 5.744e-03 8.518e-03 2.861e-01 3.475e-01 2.095e-02 1.992e-03 6.691e-02 8.127e-02 4.899e-03 
1.936e-08 3.211e-07 2.643e-07 7.870e-09 5.744e-03 9.528e-02 7.844e-02 2.335e-03 2.095e-02 3.475e-01 2.861e-01 8.518e-03 4.899e-03 8.127e-02 6.691e-02 1.992e-03 
3.759e-08 3.662e-07 2.065e-07 2.322e-09 1.115e-02 1.087e-01 6.128e-02 6.890e-04 4.069e-02 3.964e-01 2.235e-01 2.513e-03 9.514e-03 9.270e-02 5.227e-02 5.877e-04 
6.046e-08 3.940e-07 1.578e-07 4.206e-10 1.794e-02 1.169e-01 4.683e-02 1.248e-04 6.544e-02 4.264e-01 1.708e-01 4.552e-04 1.530e-02 9.971e-02 3.995e-02 1.064e-04 
8.281e-08 4.057e-07 1.241e-07 3.136e-11 2.457e-02 1.204e-01 3.682e-02 9.306e-06 8.963e-02 4.392e-01 1.343e-01 3.394e-05 2.096e-02 1.027e-01 3.141e-02 7.937e-06 
9.817e-08 4.083e-07 1.062e-07 2.268e-13 2.913e-02 1.212e-01 3.150e-02 6.729e-08 1.063e-01 4.420e-01 1.149e-01 2.454e-07 2.485e-02 1.034e-01 2.687e-02 5.740e-08 
3.129e-11 1.465e-05 5.634e-05 1.354e-05 7.846e-08 3.673e-02 1.413e-01 3.397e-02 2.433e-07 1.139e-01 4.382e-01 1.053e-01 4.831e-08 2.261e-02 8.698e-02 2.091e-02 
4.327e-09 1.712e-05 5.598e-05 1.143e-05 1.085e-05 4.293e-02 1.404e-01 2.865e-02 3.365e-05 1.331e-01 4.354e-01 8.886e-02 6.680e-06 2.643e-02 8.643e-02 1.764e-02 
5.803e-08 2.178e-05 5.436e-05 8.342e-06 1.455e-04 5.461e-02 1.363e-01 2.092e-02 4.513e-04 1.694e-01 4.227e-01 6.487e-02 8.959e-05 3.362e-02 8.392e-02 1.288e-02 
3.204e-07 2.849e-05 5.053e-05 5.187e-06 8.033e-04 7.146e-02 1.267e-01 1.301e-02 2.491e-03 2.216e-01 3.930e-01 4.034e-02 4.946e-04 4.399e-02 7.801e-02 8.007e-03 
1.086e-06 3.647e-05 4.430e-05 2.671e-06 2.723e-03 9.146e-02 1.111e-01 6.697e-03 8.445e-03 2.837e-01 3.446e-01 2.077e-02 1.676e-03 5.631e-02 6.840e-02 4.123e-03 
2.671e-06 4.430e-05 3.647e-05 1.086e-06 6.697e-03 1.111e-01 9.146e-02 2.723e-03 2.077e-02 3.446e-01 2.837e-01 8.445e-03 4.123e-03 6.840e-02 5.631e-02 1.676e-03 
5.187e-06 5.053e-05 2.849e-05 3.204e-07 1.301e-02 1.267e-01 7.146e-02 8.033e-04 4.034e-02 3.930e-01 2.216e-01 2.491e-03 8.007e-03 7.801e-02 4.399e-02 4.946e-04 
8.342e-06 5.436e-05 2.178e-05 5.803e-08 2.092e-02 1.363e-01 5.461e-02 1.455e-04 6.487e-02 4.227e-01 1.694e-01 4.513e-04 1.288e-02 8.392e-02 3.362e-02 8.959e-05 
1.143e-05 5.598e-05 1.712e-05 4.327e-09 2.865e-02 1.404e-01 4.293e-02 1.085e-05 8.886e-02 4.354e-01 1.331e-01 3.365e-05 1.764e-02 8.643e-02 2.643e-02 6.680e-06 
1.354e-05 5.634e-05 1.465e-05 3.129e-11 3.397e-02 1.413e-01 3.673e-02 7.846e-08 1.053e-01 4.382e-01 1.139e-01 2.433e-07 2.091e-02 8.698e-02 2.261e-02 4.831e-08 
4.179e-10 1.956e-04 7.525e-04 1.809e-04 9.928e-08 4.648e-02 1.788e-01 4.298e-02 2.353e-07 1.102e-01 4.237e-01 1.019e-01 3.513e-08 1.644e-02 6.325e-02 1.521e-02 
5.779e-08 2.287e-04 7.478e-04 1.526e-04 1.373e-05 5.432e-02 1.776e-01 3.625e-02 3.254e-05 1.288e-01 4.210e-01 8.593e-02 4.858e-06 1.922e-02 6.285e-02 1.283e-02 
7.751e-07 2.909e-04 7.260e-04 1.114e-04 1.841e-04 6.909e-02 1.725e-01 2.647e-02 4.364e-04 1.638e-01 4.088e-01 6.274e-02 6.514e-05 2.445e-02 6.102e-02 9.365e-03 
4.279e-06 3.806e-04 6.749e-04 6.928e-05 1.016e-03 9.041e-02 1.603e-01 1.646e-02 2.409e-03 2.143e-01 3.800e-01 3.901e-02 3.596e-04 3.199e-02 5.673e-02 5.823e-03 
1.450e-05 4.872e-04 5.918e-04 3.567e-05 3.445e-03 1.157e-01 1.406e-01 8.474e-03 8.166e-03 2.743e-01 3.332e-01 2.008e-02 1.219e-03 4.095e-02 4.974e-02 2.998e-03 
3.567e-05 5.918e-04 4.872e-04 1.450e-05 8.474e-03 1.406e-01 1.157e-01 3.445e-03 2.008e-02 3.332e-01 2.743e-01 8.166e-03 2.998e-03 4.974e-02 4.095e-02 1.219e-03 
6.928e-05 6.749e-04 3.806e-04 4.279e-06 1.646e-02 1.603e-01 9.041e-02 1.016e-03 3.901e-02 3.800e-01 2.143e-01 2.409e-03 5.823e-03 5.673e-02 3.199e-02 3.596e-04 
1.114e-04 7.260e-04 2.909e-04 7.751e-07 2.647e-02 1.725e-01 6.909e-02 1.841e-04 6.274e-02 4.088e-01 1.638e-01 4.364e-04 9.365e-03 6.102e-02 2.445e-02 6.514e-05 
1.526e-04 7.478e-04 2.287e-04 5.779e-08 3.625e-02 1.776e-01 5.432e-02 1.373e-05 8.593e-02 4.210e-01 1.288e-01 3.254e-05 1.283e-02 6.285e-02 1.922e-02 4.858e-06 
1.809e-04 7.525e-04 1.956e-04 4.179e-10 4.298e-02 1.788e-01 4.648e-02 9.928e-08 1.019e-01 4.237e-01 1.102e-01 2.353e-07 1.521e-02 6.325e-02 1.644e-02 3.513e-08 
2.294e-09 1.074e-03 4.131e-03 9.931e-04 1.286e-07 6.021e-02 2.316e-01 5.568e-02 2.175e-07 1.018e-01 3.917e-01 9.416e-02 2.172e-08 1.017e-02 3.910e-02 9.401e-03 
